(5.31 -  2)
(T2  D=3. CR=1.5 - ZMIN=-1. - BALL END MILL)
G21
G40
G49
G80
G90

(4)
M5
T2 M6
X0.16 Y96.758
X0.116 Y96.753
X-0.72 Y96.768
X-0.78 Y96.761
X-0.831 Y96.73
X-0.859 Y96.674
X-0.866 Y96.612
X-0.902 Y94.701
X-0.899 Y94.621
X-0.871 Y94.546
X-0.793 Y94.503
X-0.703 Y94.495
X-0.416 Y94.503
X-0.131 Y94.539
X0.128 Y94.597
X0.38 Y94.681
X0.425 Y94.695
X0.472 Y94.69
X0.502 Y94.67
X0.519 Y94.638
X0.525 Y94.601
X0.514 Y94.564
X0.486 Y94.526
X0.447 Y94.499
X0.156 Y94.397
X-0.146 Y94.337
X-0.425 Y94.311
X-0.706 Y94.307
X-0.791 Y94.313
X-0.873 Y94.328
X-0.949 Y94.36
X-1.021 Y94.405
X-1.066 Y94.461
X-1.1 Y94.521
X-1.115 Y94.589
X-1.12 Y94.661
X-1.084 Y96.605
X-1.061 Y96.745
X-1.029 Y96.807
X-0.987 Y96.865
X-0.927 Y96.907
X-0.863 Y96.938
X-0.793 Y96.952
X-0.72 Y96.956
X0.12 Y96.94
X0.163 Y96.934
X0.198 Y96.919
X0.218 Y96.888
X0.229 Y96.846
Z4.
G0 Z10.
X-4.054 Y97.489
Z4.
G1 Z-1. F216.
X-4.066 Y97.451 F649.
X-4.09 Y97.419
X-4.119 Y97.399
X-4.153 Y97.398
X-4.192 Y97.41
X-5.153 Y97.918
X-5.213 Y97.804
X-5.26 Y97.639
X-5.273 Y97.557
Y97.476
X-5.258 Y97.395
X-5.233 Y97.315
X-5.163 Y97.157
X-5.034 Y96.967
X-4.888 Y96.795
X-4.715 Y96.65
X-4.525 Y96.519
X-4.49 Y96.493
X-4.468 Y96.455
X-4.466 Y96.418
X-4.481 Y96.383
X-4.507 Y96.356
X-4.541 Y96.34
X-4.585 Y96.337
X-4.627 Y96.352
X-4.814 Y96.483
X-4.989 Y96.627
X-5.141 Y96.795
X-5.28 Y96.977
X-5.358 Y97.115
X-5.419 Y97.258
X-5.449 Y97.41
X-5.459 Y97.567
X-5.595 Y97.486
X-5.738 Y97.425
X-5.891 Y97.394
X-6.05 Y97.38
X-6.273 Y97.391
X-6.493 Y97.422
X-6.706 Y97.483
X-6.916 Y97.563
X-6.957 Y97.59
X-6.983 Y97.632
X-6.992 Y97.672
X-6.983 Y97.711
X-6.962 Y97.742
X-6.931 Y97.763
X-6.88 Y97.768
X-6.832 Y97.752
X-6.624 Y97.67
X-6.411 Y97.608
X-6.192 Y97.584
X-5.968 Y97.582
X-5.796 Y97.614
X-5.715 Y97.638
X-5.64 Y97.672
X-5.572 Y97.717
X-5.511 Y97.774
X-5.4 Y97.907
X-5.341 Y98.018
X-6.295 Y98.522
X-6.329 Y98.548
X-6.351 Y98.577
Y98.613
X-6.339 Y98.654
X-6.311 Y98.685
X-6.28 Y98.703
X-6.244 Y98.701
X-6.204 Y98.687
X-4.104 Y97.576
X-4.073 Y97.551
X-4.054 Y97.523
Y97.489
Z4.
G0 Z10.
X-4.683 Y95.961
Z4.
G1 Z-1. F216.
X-4.65 Y95.936 F649.
X-4.628 Y95.907
X-4.626 Y95.872
X-4.635 Y95.831
X-4.661 Y95.799
X-4.69 Y95.779
X-4.725
X-4.765 Y95.792
X-5.947 Y96.417
X-6.406 Y95.548
X-6.436 Y95.511
X-6.479 Y95.49
X-6.517 Y95.485
X-6.554 Y95.496
X-6.586 Y95.52
X-6.607 Y95.554
X-6.611 Y95.6
X-6.597 Y95.644
X-6.135 Y96.517
X-7.317 Y97.142
X-7.349 Y97.167
X-7.369 Y97.196
X-7.368 Y97.231
X-7.354 Y97.27
X-7.325 Y97.3
X-7.293 Y97.318
X-7.256 Y97.315
X-7.216 Y97.301
X-4.683 Y95.961
Z4.
G0 Z10.
X-8.757 Y100.602
Z4.
G1 Z-1. F216.
X-11.096 Y98.946 F649.
X-11.139 Y98.926
X-11.186 Y98.927
X-11.223 Y98.94
X-11.251 Y98.967
X-11.268 Y99.004
X-11.269 Y99.044
X-11.252 Y99.087
X-11.219 Y99.12
X-8.884 Y100.774
X-8.844 Y100.792
X-8.801
X-8.765 Y100.775
X-8.738 Y100.747
X-8.721 Y100.712
X-8.718 Y100.675
X-8.728 Y100.633
X-8.757 Y100.602
Z4.
G0 Z10.
X-11.496 Y99.511
Z4.
G1 Z-1. F216.
X-11.539 Y99.491 F649.
X-11.587 Y99.492
X-11.624 Y99.507
X-11.653 Y99.535
X-11.672 Y99.573
X-11.674 Y99.615
X-11.657 Y99.658
X-11.624 Y99.691
X-10.4 Y100.558
X-10.688 Y100.963
X-10.708 Y101.005
X-10.71 Y101.052
X-10.699 Y101.086
X-10.676 Y101.112
X-10.642 Y101.127
X-10.604 Y101.126
X-10.564 Y101.109
X-10.533 Y101.077
X-10.244 Y100.668
X-9.288 Y101.345
X-9.249 Y101.364
X-9.206 Y101.363
X-9.169 Y101.345
X-9.14 Y101.315
X-9.12 Y101.281
X-9.116 Y101.242
X-9.125 Y101.201
X-9.154 Y101.169
X-11.496 Y99.511
Z4.
G0 Z10.
X-9.531 Y101.583
Z4.
G1 Z-1. F216.
X-9.559 Y101.555 F649.
X-9.594 Y101.539
X-9.628 Y101.533
X-9.659 Y101.547
X-9.688 Y101.572
X-9.982 Y101.987
X-10.508 Y101.614
X-10.723 Y101.443
X-10.922 Y101.257
X-11.094 Y101.046
X-11.249 Y100.819
X-11.336 Y100.645
X-11.409 Y100.467
X-11.459 Y100.28
X-11.495 Y100.089
X-11.507 Y100.045
X-11.54 Y100.012
X-11.578 Y100.
X-11.618 Y100.002
X-11.659 Y100.017
X-11.693 Y100.044
X-11.715 Y100.082
X-11.719 Y100.125
X-11.644 Y100.437
X-11.522 Y100.734
X-11.438 Y100.89
X-11.344 Y101.041
X-11.235 Y101.181
X-11.117 Y101.314
X-11.283 Y101.249
X-11.452 Y101.194
X-11.626 Y101.157
X-11.803 Y101.13
X-11.967 Y101.119
X-12.131
X-12.293 Y101.136
X-12.455 Y101.165
X-12.496 Y101.185
X-12.528 Y101.217
X-12.541 Y101.253
X-12.54 Y101.29
X-12.524 Y101.327
X-12.494 Y101.354
X-12.446 Y101.367
X-12.396 Y101.361
X-12.206 Y101.333
X-12.016 Y101.321
X-11.825 Y101.332
X-11.635 Y101.358
X-11.369 Y101.427
X-11.112 Y101.518
X-10.87 Y101.644
X-10.636 Y101.79
X-10.107 Y102.164
X-10.397 Y102.573
X-10.416 Y102.611
X-10.422 Y102.647
X-10.406 Y102.68
X-10.376 Y102.71
X-10.338 Y102.725
X-10.302 Y102.728
X-10.27 Y102.709
X-10.241 Y102.679
X-9.535 Y101.681
X-9.519 Y101.645
X-9.515 Y101.612
X-9.531 Y101.583
Z4.
G0 Z10.
X9.668 Y101.689
Z4.
G1 Z-1. F216.
X9.674 Y101.724 F649.
X9.691 Y101.762
X10.803 Y103.446
X10.907 Y103.568
X10.973 Y103.612
X11.046 Y103.648
X11.123 Y103.657
X11.197 Y103.653
X11.268 Y103.629
X11.336 Y103.593
X12.028 Y103.136
X12.247 Y102.963
X12.435 Y102.757
X12.568 Y102.573
X12.664 Y102.368
Y102.322
X12.653 Y102.283
X12.623 Y102.257
X12.582 Y102.237
X12.536 Y102.23
X12.497 Y102.237
X12.468 Y102.264
X12.446 Y102.305
X12.372 Y102.468
X12.273 Y102.617
X12.1 Y102.802
X11.9 Y102.956
X11.224 Y103.402
X11.151 Y103.433
X11.072 Y103.427
X10.998 Y103.384
X10.943 Y103.318
X9.848 Y101.658
X9.819 Y101.627
X9.787 Y101.609
X9.752 Y101.612
X9.713 Y101.628
X9.684 Y101.657
X9.668 Y101.689
Z4.
G0 Z10.
X11.425 Y102.382
Z4.
G1 Z-1. F216.
X11.464 Y102.38 F649.
X11.505 Y102.365
X12.64 Y101.616
X13.255 Y102.547
X13.283 Y102.58
X13.321 Y102.601
X13.358 Y102.602
X13.392 Y102.589
X13.418 Y102.562
X13.431 Y102.528
Y102.486
X13.413 Y102.447
X11.821 Y100.034
X11.796 Y100.008
X11.762 Y99.998
X11.727 Y100.002
X11.696 Y100.019
X11.672 Y100.046
X11.657 Y100.08
X11.661 Y100.123
X11.68 Y100.162
X12.047 Y100.718
X10.907 Y101.471
X10.877 Y101.5
X10.864 Y101.539
X10.868 Y101.58
X10.888 Y101.616
X10.916 Y101.645
X10.953 Y101.661
X10.998 Y101.665
X11.041 Y101.647
X12.169 Y100.903
X12.52 Y101.435
X11.383 Y102.185
X11.353 Y102.217
X11.337 Y102.25
X11.343 Y102.288
X11.361 Y102.327
X11.392 Y102.361
X11.425 Y102.382
Z4.
G0 Z40.

M5
M30
